"Clear cache", "Cancella cache"
"Enable ios application download", "Attivare applicazione ios scaricare"
"Your application's, app store application link", "L'applicazione, applicazione app store link"
"Enable Top link", "Attivare dei collegamenti Superiore"
"Enable Bottom link", "Attivare il link in Basso"
"Choose Download link theme", "Scegli il link per il Download del tema"
"Mobikul Api Cache Settings", "Mobikul Api Impostazioni Della Cache"
"Enable Cache", "Abilitare La Cache"
"Refresh cache rate", "Aggiorna cache tasso di"
"Clear Cache", "Cancella Cache"
"Banner Information", "Informazioni Banner"
"Sort Order", "Ordinamento"
"Banner Type", "Tipo Di Banner"
"Product/Category Id", "Prodotto/Categoria Id"
"Store View", "Negozio Di Vista"
"Banner Status", "Bandiera Di Stato"
"Add Images", "Aggiungere Immagini"
"Disable", "Disattivare"
"Are you sure you wan't to disable selected records?", "Sei sicuro di wan non per disattivare i record selezionati?"
"Enable", "Attivare"
"Are you sure you wan't to enable selected records?", "Siete sicuri che volete abilitare i record selezionati?"
"Are you sure you wan't to delete selected records?", "Sei sicuro di wan non per eliminare i record selezionati?"
"Image", "Immagine"
"Carousel Information", "Carosello Informazioni"
"Carousel Type", "Carosello Tipo"
"Background Color code (hexadecimal)", "Colore di sfondo del codice (esadecimale)"
"Carousel Image Status", "Giostra Dell'Immagine"
"Assign Carousel Images", "Assegnare Il Carosello Di Immagini"
"Assign Carousel Products", "Assegnare Il Carosello Di Prodotti"
"Add Carousel", "Aggiungere Carosello"
"Type", "Tipo"
"Carousel Image Information", "Carosello Di Informazioni Dell'Immagine"
"Carousel Image Type", "Carosello Tipo Di Immagine"
"Category Image Information", "Categoria Informazioni Sull'Immagine"
"Categories", "Categorie"
"Banner", "Banner"
"Icon Image", "Icona Immagine"
"Category Id", "L'Id Di Categoria"
"Category Name", "Nome Della Categoria"
"Featured Category Information", "Categoria Featured Informazioni"
"Featured Category Information", "Categoria Featured Informazioni"
"Featured Category Status", "Presenti Categoria Stato"
"Add Featured Category", "Aggiungi Consigliati Categoria"
"Notification Information", "Informazioni Di Notifica"
"Notification Title", "La Notifica Del Titolo"
"Notification Content", "Contenuto Della Notifica Di"
"Notification Type", "Tipo Di Notifica"
"Valid only in case of product and category", "Valido solo in caso di prodotto e di categoria"
"Notification Status", "Notifica Di Stato"
"Custom Collection Notfication", "Raccolta Personalizzata Notfication"
"Add Notification", "Aggiungi Notifica"
"Push", "Push"
"Confirm Push Notification", "Conferma Di Notifica Push"
"Are you sure you want to send push notifications?", "Sei sicuro di voler inviare notifiche push?"
"Created", "Creato"
"Modified", "Modificato"
"Order Id", "Id Ordine"
"Customer Name", "Nome Cliente"
"Store Id", "Store Id"
"Grand Total", "Totale"
"Created At", "Creato"
