"Clear cache", "Vider le cache"
"Unable to remove carousel with id %1", "Impossible de supprimer carrousel avec l'id %1"
"Unable to remove carousel image with id %1", "Incapable de supprimer le carrousel de l'image avec l'id %1"
"Unable to remove categoryimages record with id %1", "Impossible de supprimer categoryimages dossier avec l'id %1"
"2-D Model", "2-Le Modèle D"
"3-D Model", "Modèle 3-D"
"Unable to remove featuredcategories record with id %1", "Impossible de supprimer featuredcategories dossier avec l'id %1"
"Others", "D'autres"
"Custom Collection", "Collection Personnalisée"
"Unable to remove notification record with id %1", "Impossible de supprimer la notification de l'enregistrement avec l'id %1"
"Your order status changed to", "L'état de votre commande changé à"
"Order Status Changed!!", "Statut De La Commande Changé!!"
"Order Placed Successfully!!", "Commande Passée Avec Succès!!"
"Your order status is", "Le statut de votre commande est"
"View", "Vue"
"All Store Views", "Tous Les Magasins"
"Edit", "Modifier"
"Applicable only when "Carousel Type" is selected as "Image Type"", "Applicable uniquement lors de Carrousel Type est sélectionné comme Type d'Image"
"Applicable only when "Carousel Type" is selected as "Product Type"", "Applicable uniquement lors de Carrousel Type est sélectionné comme Type de Produit"
"Delete", "Supprimer"
"Allowed file type: png, jpg, jpeg.", "Admis type de fichier: png, jpg, jpeg."
"Add More", "Ajouter Plus De"
"Works only when custom collection is selected as notification type.", "Fonctionne uniquement lorsque le regroupement personnalisé est sélectionné comme type de notification."
"Create Product Collection Based on", "Créer de la Collection de Produits Basés sur"
"Please choose a rule to add...", "Veuillez choisir une règle à ajouter..."
"Product Attribute Assigned", "Produit Attribut Affecté"
"Products ids", "Les produits id"
"Newly Added Products with count", "Nouvellement Ajoutée des Produits avec le comte de"
"Add multiple filter attributes to product collection", "Ajouter plusieurs attributs de filtre de la collection de produits"
"Add", "Ajouter"
"Select or Enter Product ids (comma separated)", "Sélectionnez ou Saisissez l'id de Produit (séparés par des virgules)"
"Open Chooser", "Ouvrez Le Sélecteur"
"Apply", "Appliquer"
"Please enter the count of newly added products to display in collection", "Veuillez entrer le comte de nouveaux produits à afficher dans la collection"
"Remove", "Supprimer"
"Texture Image", "La Texture De L'Image"
"Are you sure !", "Êtes-vous sûr !"
"Are you sure you want to do this?", "Êtes-vous sûr de vouloir faire cela?"
"Ar model file for android must have sfb extension.", "Le modèle Ar fichier pour android doit avoir sfb extension."
"Ar model file for android must have obj extension.", "Le modèle Ar fichier pour android doit avoir l'extension obj."
"Ar 2D model file must have png extension.", "Ar 2D modèle de fichier doit avoir l'extension png."
"Wrong file type given in category banner image.", "Mauvais type de fichier donné dans la catégorie image de la bannière."
"Wrong file type given in texture image.", "Mauvais type de fichier donné dans la texture de l'image."
"Webkul", "Webkul"
"Mobikul", "Mobikul"
"Mobikul Basic Configuration", "Mobikul Configuration De Base"
"Username", "Nom d'utilisateur"
"Password", "Mot de passe"
"Collection Page Size", "Page De Collecte De La Taille"
"Enable random featured product in home page?", "Activer aléatoire produit à l'honneur en page d'accueil?"
"Allowed CMS Pages", "Permis de Pages CMS"
"Splash Screen image", "Image d'Écran de démarrage"
"FCM Push Notification Parameters", "La FCM Paramètres de Notification Push"
"API key", "Clé API"
"Android Topic", "Android Sujet"
"iOS Topic", "iOS Sujet"
"Mobikul Catalog Search Configuration", "Mobikul De Recherche Dans Le Catalogue De Configuration"
"Dispaly Tags in Search", "Affichage des Balises dans la Recherche"
"Number of Tags to display in Search", "Nombre de Tags à afficher dans la Recherche"
"Dispaly Products in Search", "Affichage Produits à la Recherche"
"Number of Products to display in Search", "Nombre de Produits à afficher dans la Recherche"
"Application Download from Website", "Télécharger l'Application depuis le Site internet"
"Enable android application download", "Activer android télécharger l'application"
"Your application's, play store application link", "Vos applications, de vos play store application lien"
"Enable ios application download", "Activer l'application ios télécharger"
"Your application's, app store application link", "De votre application, l'application app store lien"
"Enable Top link", "Activer le lien en Haut"
"Enable Bottom link", "Activer le lien en Bas"
"Choose Download link theme", "Choisissez le lien de Téléchargement du thème"
"Mobikul Api Cache Settings", "Mobikul Api Paramètres De Cache"
"Enable Cache", "Activer Le Cache"
"Refresh cache rate", "Actualiser le cache de taux"
"Clear Cache", "Vider Le Cache"
"Banner Information", "Bannière D'Informations"
"Sort Order", "L'Ordre De Tri"
"Banner Type", "Type De Bannière"
"Product/Category Id", "Produit/Id De La Catégorie De"
"Store View", "Magasin De Vue"
"Banner Status", "Bannière D'État"
"Add Images", "Ajouter Des Images"
"Disable", "Désactiver"
"Are you sure you wan't to disable selected records?", "Êtes-vous sûr que vous voulez pas de désactiver les enregistrements sélectionnés?"
"Enable", "Activer"
"Are you sure you wan't to enable selected records?", "Êtes-vous sûr que vous voulez pas à activer les enregistrements sélectionnés?"
"Are you sure you wan't to delete selected records?", "Êtes-vous sûr que vous voulez pas supprimer les enregistrements sélectionnés?"
"Image", "Image"
"Carousel Information", "Carousel D'Informations"
"Carousel Type", "Carrousel De Type"
"Background Color code (hexadecimal)", "Couleur d'arrière-plan code (hexadécimal)"
"Carousel Image Status", "Le Carrousel De L'État De L'Image"
"Assign Carousel Images", "Attribuer Carrousel D'Images"
"Assign Carousel Products", "Attribuer Carrousel De Produits"
"Add Carousel", "Ajouter Un Carrousel"
"Type", "Type"
"Carousel Image Information", "Carrousel D'Information De L'Image"
"Carousel Image Type", "Carrousel Type D'Image"
"Category Image Information", "Catégorie Informations Sur L'Image"
"Categories", "Catégories"
"Banner", "Bannière"
"Icon Image", "L'Image De L'Icône"
"Category Id", "Id De La Catégorie De"
"Category Name", "Nom De La Catégorie"
"Featured Category Information", "Vedette De La Catégorie De L'Information"
"Featured Category Information", "Vedette De La Catégorie De L'Information"
"Featured Category Status", "Vedette De La Catégorie Statut"
"Add Featured Category", "Ajouter Vedette De La Catégorie"
"Notification Information", "Les Informations De Notification"
"Notification Title", "La Notification Du Titre"
"Notification Content", "Le Contenu Des Notifications"
"Notification Type", "Type De Notification"
"Valid only in case of product and category", "Valable uniquement en cas de produit et de la catégorie"
"Notification Status", "État Actuel De Notification"
"Custom Collection Notfication", "Collection Personnalisée Notification"
"Add Notification", "Ajouter Une Notification"
"Push", "Pousser"
"Confirm Push Notification", "Confirmer Notification Push"
"Are you sure you want to send push notifications?", "Êtes-vous sûr de vouloir envoyer des notifications push?"
"Created", "Créé"
"Modified", "Modifié"
"Order Id", "Numéro De Commande"
"Customer Name", "Nom Du Client"
"Store Id", "Id De Magasin"
"Grand Total", "Grand Total"
"Created At", "Créé À"
